Naa cuan abziana a zyoen,My brother and I are going home.,,PLC3,,,
Chaa mandad!,I'm going on an errand,,PLC3,,,
Giednia bizana yuu naa Navidad.,I'm going to bring my brother home for Christmas.,If the speaker is female; it's ok to say even if I'm not at the home when I say it,PLC3,,,
Giednia betsna yuu naa Navidad.,I'm going to bring my brother home for Christmas.,If the speaker is male; it's ok even if I'm not at home,PLC3,,,
A zyoen tagon chire lo scwel.,We're going home after school.,,PLC3,,,
Nadizh gawan guet per queitydia zhchiu,He was going to eat but there wasn't any food.,,PLC3,,,
Nadizh a quina per cadia zhchiu.,He was going to eat but there wasn't any food.,,PLC3,,,
Ze:ng lae:ng lare:ng chiguan xnane:ng.,Is he going with them to visit their mother?,,PLC3,,,
Nelae:ng ziede:ng ziedbye:ng xanu nare?,Is he coming with them to visit us?,,PLC3,,,
Chitazaa.,Swim,,PLC3,,,
Rata zhi gied lure'.,He must come here everyday.,,PLC3,,,
Chitaze:ng.,We're going swimming.,,PLC3,,,
A gwe yu Bac teiby?,Have you been to Tlacolula?,,PLC3,,,
"Nyec, teiby a chaa ricy.","No, I've never ben there.",,PLC3,,,
"Nyec teiby giela re, da parla ziala.","No, I've never been here before.",,PLC3,,,
Stuxzhiz zhi lia(?) chaa Bac.,In a few days I'm going to Tlacolula.,,PLC3,,,
Zuu zhi re' e?,Will you be here tomorrow?,,PLC3,,,
stuxzhiz,a little,,PLC3,,,
Naa Lia Len Riulaze:ng becw.,"Elena said ""I like dogs""",,PLC3,,,
Naa Lia Len riulaze:ng becw.,Elena said that she likes dogs.,,PLC3,,,
Juan rcaze:ng gyiede:ng Ndua.,Juan wants to come to Oaxaca.,,PLC3,,,
Giala chitubya.,I come and cut flowers.,,PLC3,,,
Bzenya chucaya.,I came and danced.,,PLC3,,,
"Gicya ladi cheu gyala, chigelo chi chaa beu.",I'm going to the US and back at the end of the month.,,PLC3,,,
Nana Lieb cheugwe bzana loe:ng.,Felipe knows his brother is coming to see him.,,PLC3,,,
Niex caliu bzen nisgyia.,I told you it was going to rain today.,,PLC3,,,
Queity cantioe:n laa zia nisgyia nazhi.,We don't know if it will rain today.,,PLC3,,,
